seed, order, mu, sigma, acc
12, 5,  9, 0.5. 0.7360876897133221
45234, 5,  11, 0.1. 0.7372565864833907
45234, 5,  9, 0.1. 0.7372565864833907
12, 5,  5, 0.001. 0.735947161326588
15, 4,  15, 10. 0.639341957255343
9, 5,  9, 0.1. 0.7244986922406277
12, 3,  15, 10. 0.4991568296795953
12, 5,  3, 5. 0.7601180438448567
9, 5,  13, 10. 0.7166521360069747
15, 5,  11, 5. 0.7329865016872891
45234, 5,  1, 0.001. 0.7368270332187858
12, 5,  9, 5. 0.7303260258572232
15, 4,  13, 0.001. 0.6747750281214848
45234, 5,  11, 0.5. 0.7368270332187858
45234, 5,  9, 0.5. 0.736397479954181
12, 4,  11, 5. 0.6805789769533446
15, 5,  15, 0.001. 0.7284870641169854
12, 5,  5, 0.1. 0.7365092748735245
9, 5,  9, 0.5. 0.7244986922406277
9, 4,  15, 5. 0.6627433885498402
12, 5,  3, 10. 0.693929173693086
45234, 5,  1, 0.1. 0.7376861397479955
15, 5,  11, 10. 0.7315804274465691
12, 5,  9, 10. 0.7134626194491287
45234, 5,  11, 5. 0.7282359679266895
45234, 5,  9, 5. 0.7555841924398625
12, 62,  3, 0.001. 0.811973018549747
12, 4,  15, 0.001. 0.6852164137155705
12, 3,  13, 10. 0.6323777403035413
12, 5,  5, 0.5. 0.7331365935919055
15, 5,  15, 0.1. 0.7284870641169854
9, 5,  9, 5. 0.7288578901482128
15, 62,  11, 0.001. 0.8059617547806525
12, 62,  9, 0.001. 0.8116919617762788
15, 4,  13, 0.1. 0.6747750281214848
12, 62,  3, 0.1. 0.8132377740303541
45234, 5,  1, 0.5. 0.7336769759450171
12, 4,  11, 10. 0.6773468240584598
45234, 5,  11, 10. 0.7235108820160366
45234, 5,  9, 10. 0.7385452462772051
12, 62,  9, 0.1. 0.8115514333895447
9, 4,  15, 10. 0.6628886951467596
15, 5,  15, 0.5. 0.7290494938132733
12, 5,  5, 5. 0.7706576728499157
9, 5,  9, 10. 0.22885789014821273
12, 62,  3, 0.5. 0.8094435075885329
45234, 62,  11, 0.001. 0.8115693012600229
12, 62,  9, 0.5. 0.8126756604834177
45234, 62,  9, 0.001. 0.811426116838488
45234, 5,  1, 5. 0.7703321878579611
12, 4,  15, 0.1. 0.6847948285553682
12, 5,  11, 0.001. 0.7366498032602585
12, 62,  3, 5. 0.6280213603147836
9, 58,  9, 0.001. 0.7978785236849752
12, 4,  13, 0.001. 0.6852164137155705
9, 5,  15, 0.001. 0.7242080790467887
45234, 62,  11, 0.1. 0.8111397479954181
12, 62,  9, 5. 0.8163293985385047
15, 5,  15, 5. 0.7253937007874016
45234, 62,  9, 0.1. 0.8109965635738832
15, 4,  13, 0.5. 0.6746344206974129
12, 5,  5, 10. 0.7397414277684092
12, 62,  3, 10. 0.7306070826306914
9, 58,  9, 0.1. 0.7977332170880558
45234, 5,  1, 10. 0.7132016036655212
12, 62,  9, 10. 0.7883642495784149
45234, 62,  11, 0.5. 0.811282932416953
45234, 62,  9, 0.5. 0.8111397479954181
12, 5,  11, 0.1. 0.7369308600337268
12, 62,  5, 0.001. 0.8116919617762788
9, 5,  15, 0.1. 0.7243533856437082
9, 58,  9, 0.5. 0.7968613775065388
15, 5,  15, 10. 0.7221597300337458
45234, 62,  1, 0.001. 0.8117124856815578
45234, 62,  11, 5. 0.8197308132875143
45234, 62,  9, 5. 0.8058419243986255
12, 4,  15, 0.5. 0.6856379988757729
12, 62,  5, 0.1. 0.8123946037099494
12, 4,  13, 0.1. 0.6847948285553682
9, 58,  9, 5. 0.7977332170880558
15, 62,  15, 0.001. 0.8061023622047244
45234, 62,  1, 0.1. 0.8118556701030928
12, 5,  11, 0.5. 0.7352445193929174
15, 4,  13, 5. 0.6595894263217098
45234, 62,  11, 10. 0.7965349369988545
45234, 62,  9, 10. 0.8052691867124857
9, 5,  15, 0.5. 0.7256611450159838
12, 62,  5, 0.5. 0.8128161888701517
9, 58,  9, 10. 0.7933740191804708
15, 62,  15, 0.1. 0.8056805399325084
45234, 62,  1, 0.5. 0.8075601374570447
12, 62,  5, 5. 0.8094435075885329
12, 5,  11, 5. 0.7325744800449691
15, 62,  15, 0.5. 0.8061023622047244
9, 5,  15, 5. 0.7224643998837548
12, 4,  15, 5. 0.6769252388982574
45234, 62,  1, 5. 0.7932416953035509
12, 4,  13, 0.5. 0.6840921866216976
12, 62,  5, 10. 0.712619449128724
15, 62,  15, 5. 0.8046962879640045
15, 4,  13, 10. 0.6657761529808774
45234, 62,  1, 10. 0.5700171821305842
12, 5,  11, 10. 0.7688308038223721
9, 5,  15, 10. 0.7194129613484452
15, 62,  15, 10. 0.8037120359955006
12, 62,  11, 0.001. 0.811832490163013
9, 58,  15, 0.001. 0.7980238302818948
15, 5,  13, 0.001. 0.7287682789651294
12, 4,  15, 10. 0.7210511523327712
12, 4,  13, 5. 0.6873243395165823
12, 62,  11, 0.1. 0.8116919617762788
9, 58,  15, 0.1. 0.7977332170880558
15, 5,  13, 0.1. 0.7287682789651294
12, 5,  15, 0.001. 0.7366498032602585
12, 62,  11, 0.5. 0.8116919617762788
9, 58,  15, 0.5. 0.7977332170880558
9, 58,  15, 5. 0.7996222028480093
12, 62,  11, 5. 0.8140809443507588
12, 5,  15, 0.1. 0.7363687464867903
15, 5,  13, 0.5. 0.7284870641169854
12, 4,  13, 10. 0.681141090500281
9, 58,  15, 10. 0.8113920371984888
12, 62,  11, 10. 0.7227374929735807
12, 5,  15, 0.5. 0.7369308600337268
15, 5,  13, 5. 0.7227221597300337
12, 5,  13, 0.001. 0.7366498032602585
12, 5,  15, 5. 0.732433951658235
15, 5,  13, 10. 0.7068335208098988
12, 5,  13, 0.1. 0.7360876897133221
15, 62,  13, 0.001. 0.8061023622047244
12, 5,  15, 10. 0.731309724564362
12, 5,  13, 0.5. 0.7369308600337268
15, 62,  13, 0.1. 0.8059617547806525
12, 62,  15, 0.001. 0.811973018549747
15, 62,  13, 0.5. 0.8061023622047244
12, 5,  13, 5. 0.7487352445193929
12, 62,  15, 0.1. 0.8115514333895447
15, 62,  13, 5. 0.8028683914510686
12, 62,  15, 0.5. 0.8136593591905565
12, 5,  13, 10. 0.7192242833052277
15, 62,  13, 10. 0.8056805399325084
12, 62,  15, 5. 0.8171725688589095
12, 62,  13, 0.001. 0.811973018549747
12, 62,  15, 10. 0.8146430578976953
12, 62,  13, 0.1. 0.8116919617762788
12, 62,  13, 0.5. 0.811973018549747
12, 62,  13, 5. 0.8090219224283305
12, 62,  13, 10. 0.8139404159640248
